"Badminton Courts","Outram","Tanjong Pagar Spottiswoode Park RC"
"Badminton Courts","Pasir Ris","Pasir Ris East CC"
"Badminton Courts","Pasir Ris","Pasir Ris Elias CC"
"Badminton Courts","Paya Lebar","Eunos CC"
"Badminton Courts","Paya Lebar","MacPherson CC"
"Badminton Courts","Queenstown","Buona Vista CC"
"Badminton Courts","Queenstown","Queenstown CC"
"Badminton Courts","Sembawang","Canberra CC"
"Badminton Courts","Sembawang","Marsiling CC"
"Badminton Courts","Sembawang","Sembawang CC"
"Badminton Courts","Sengkang","Anchorvale CC"
"Badminton Courts","Serangoon","Braddell Heights CC"
"Badminton Courts","Tampines","Changi Simei CC"
"Badminton Courts","Tampines","Our Tampines Hub"
"Badminton Courts","Tampines","Tampines Changkat CC"
"Badminton Courts","Tampines","Tampines East CC"
"Badminton Courts","Tampines","Tampines North CC"
"Badminton Courts","Tanglin","Cairnhill CC"
"Badminton Courts","Tanglin","Tanglin CC"
"Badminton Courts","Toa Payoh","Potong Pasir CC"
"Badminton Courts","Toa Payoh","Toa Payoh Central CC"
"Badminton Courts","Toa Payoh","Toa Payoh East CC"
"Badminton Courts","Toa Payoh","Toa Payoh South CC"
"Badminton Courts","Toa Payoh","Toa Payoh West CC"
"Badminton Courts","Woodlands","ACE The Place CC"
"Badminton Courts","Woodlands","Marsiling CC"
"Badminton Courts","Woodlands","Woodlands CC"
"Badminton Courts","Woodlands","Woodlands Galaxy CC"
"Badminton Courts","Yishun","Chong Pang CC"
"Badminton Courts","Yishun","Nee Soon East CC"
"Badminton Courts","Yishun","Nee Soon South CC"
"Basketball Court","Ang Mo Kio","Ang Mo Kio CC"
"Basketball Court","Pasir Ris","Pasir Ris East CC"
"Basketball Court","Sengkang","Sengkang CC"
"Basketball Court","Toa Payoh","Toa Payoh South CC"
"Basketball Court","Woodlands","Woodlands CC"
"Basketball Court","Yishun","Chong Pang CC"
"Table Tennis Room","Bedok","Bedok CC"
"Table Tennis Room","Bishan","Marymount CC"
"Table Tennis Room","Bukit Panjang","Senja-Cashew CC"
"Table Tennis Room","Choa Chu Kang","Keat Hong CC"
"Table Tennis Room","Geylang","Kampong Ubi CC"
"Table Tennis Room","Hougang","Punggol CC"
"Table Tennis Room","Kallang","Pek Kio CC"
"Table Tennis Room","Marine Parade","Kampong Ubi CC"
"Table Tennis Room","Sembawang","Canberra CC"
"Table Tennis Room","Tampines","Our Tampines Hub"
"Table Tennis Room","Toa Payoh","Toa Payoh Central CC"
"Table Tennis Room","Toa Payoh","Toa Payoh South CC"
"Table Tennis Room","Woodlands","ACE The Place CC"
"Table Tennis Room","Yishun","Chong Pang CC"
"Soccer Field","Tampines","Our Tampines Hub"
